Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:04<604:46:09,  2.42s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:05<456:08:25,  1.82s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:06<360:16:47,  1.44s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:07<289:17:03,  1.16s/it]
Epoch 1:   4%|██████▊                                                                                                                                                                                         | 11/311 [00:49<21:02,  4.21s/it][ATraining:   0%|                                                                                                                                                                                        | 46/900000 [00:51<281:46:01,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 47/900000 [00:52<271:40:52,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 48/900000 [00:53<255:39:57,  1.02s/it]Training:   0%|                                                                                                                                                                                        | 49/900000 [00:53<238:18:50,  1.05it/s]
Epoch 1:   4%|███████▍                                                                                                                                                                                        | 12/311 [00:53<21:03,  4.23s/it][ATraining:   0%|                                                                                                                                                                                        | 50/900000 [00:55<289:14:33,  1.16s/it]Training:   0%|                                                                                                                                                                                        | 51/900000 [00:56<276:31:17,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 52/900000 [00:57<255:46:47,  1.02s/it]Training:   0%|                                                                                                                                                                                        | 53/900000 [00:58<236:23:54,  1.06it/s]
Epoch 1:   4%|████████                                                                                                                                                                                        | 13/311 [00:58<20:58,  4.22s/it][ATraining:   0%|                                                                                                                                                                                        | 54/900000 [00:59<296:48:22,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 55/900000 [01:00<282:40:15,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 56/900000 [01:01<263:13:51,  1.05s/it]Training:   0%|                                                                                                                                                                                        | 57/900000 [01:02<242:11:23,  1.03it/s]
Epoch 1:   5%|████████▋                                                                                                                                                                                       | 14/311 [01:02<21:09,  4.27s/it][ATraining:   0%|                                                                                                                                                                                        | 58/900000 [01:04<294:25:34,  1.18s/it]Training:   0%|                                                                                                                                                                                        | 59/900000 [01:05<283:01:29,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 60/900000 [01:06<259:17:21,  1.04s/it]Training:   0%|                                                                                                                                                                                        | 61/900000 [01:06<239:04:27,  1.05it/s]
Epoch 1:   5%|█████████▎                                                                                                                                                                                      | 15/311 [01:06<21:05,  4.27s/it][ATraining:   0%|                                                                                                                                                                                        | 62/900000 [01:08<302:36:21,  1.21s/it]Training:   0%|                                                                                                                                                                                        | 63/900000 [01:09<292:38:57,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 64/900000 [01:10<265:11:04,  1.06s/it]Training:   0%|                                                                                                                                                                                        | 65/900000 [01:11<237:57:31,  1.05it/s]
Epoch 1:   5%|█████████▉                                                                                                                                                                                      | 16/311 [01:11<21:10,  4.31s/it][ATraining:   0%|                                                                                                                                                                                        | 66/900000 [01:12<280:06:41,  1.12s/it]Training:   0%|                                                                                                                                                                                        | 67/900000 [01:13<266:45:35,  1.07s/it]Training:   0%|                                                                                                                                                                                        | 68/900000 [01:14<242:02:38,  1.03it/s]Training:   0%|                                                                                                                                                                                        | 69/900000 [01:15<221:36:59,  1.13it/s]
Epoch 1:   5%|██████████▍                                                                                                                                                                                     | 17/311 [01:15<20:29,  4.18s/it][ATraining:   0%|                                                                                                                                                                                        | 70/900000 [01:16<283:06:31,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 71/900000 [01:17<274:55:04,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 72/900000 [01:18<260:00:11,  1.04s/it]Training:   0%|                                                                                                                                                                                        | 73/900000 [01:19<239:48:09,  1.04it/s]
Epoch 1:   6%|███████████                                                                                                                                                                                     | 18/311 [01:19<20:44,  4.25s/it][ATraining:   0%|                                                                                                                                                                                        | 74/900000 [01:21<291:32:56,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 75/900000 [01:22<279:09:52,  1.12s/it]Training:   0%|                                                                                                                                                                                        | 76/900000 [01:22<262:18:48,  1.05s/it]Training:   0%|                                                                                                                                                                                        | 77/900000 [01:23<243:17:54,  1.03it/s]
Epoch 1:   6%|███████████▋                                                                                                                                                                                    | 19/311 [01:23<20:48,  4.27s/it][ATraining:   0%|                                                                                                                                                                                        | 78/900000 [01:25<298:58:15,  1.20s/it]Training:   0%|                                                                                                                                                                                        | 79/900000 [01:26<286:06:33,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 80/900000 [01:27<259:15:17,  1.04s/it]Training:   0%|                                                                                                                                                                                        | 81/900000 [01:28<233:35:26,  1.07it/s]
Epoch 1:   6%|████████████▎                                                                                                                                                                                   | 20/311 [01:28<20:39,  4.26s/it][ATraining:   0%|                                                                                                                                                                                        | 82/900000 [01:29<289:03:12,  1.16s/it]Training:   0%|                                                                                                                                                                                        | 83/900000 [01:30<266:57:56,  1.07s/it]Training:   0%|                                                                                                                                                                                        | 84/900000 [01:31<239:20:47,  1.04it/s]Training:   0%|                                                                                                                                                                                        | 85/900000 [01:31<219:55:50,  1.14it/s]
Epoch 1:   7%|████████████▉                                                                                                                                                                                   | 21/311 [01:31<20:06,  4.16s/it][ATraining:   0%|                                                                                                                                                                                        | 86/900000 [01:33<287:03:05,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 87/900000 [01:34<274:15:24,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 88/900000 [01:35<255:47:15,  1.02s/it]Training:   0%|                                                                                                                                                                                        | 89/900000 [01:36<239:01:17,  1.05it/s]
Epoch 1:   7%|█████████████▌                                                                                                                                                                                  | 22/311 [01:36<20:23,  4.23s/it][ATraining:   0%|                                                                                                                                                                                        | 90/900000 [01:38<294:46:10,  1.18s/it]Training:   0%|                                                                                                                                                                                        | 91/900000 [01:39<283:16:54,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 92/900000 [01:39<260:07:46,  1.04s/it]Training:   0%|                                                                                                                                                                                        | 93/900000 [01:40<239:26:33,  1.04it/s]
Epoch 1:   7%|██████████████▏                                                                                                                                                                                 | 23/311 [01:40<20:26,  4.26s/it][ATraining:   0%|                                                                                                                                                                                        | 94/900000 [01:42<301:59:17,  1.21s/it]Training:   0%|                                                                                                                                                                                        | 95/900000 [01:43<285:19:44,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 96/900000 [01:44<262:28:24,  1.05s/it]Training:   0%|                                                                                                                                                                                        | 97/900000 [01:45<244:03:47,  1.02it/s]
Epoch 1:   8%|██████████████▊                                                                                                                                                                                 | 24/311 [01:45<20:35,  4.31s/it][ATraining:   0%|                                                                                                                                                                                        | 98/900000 [01:46<288:43:41,  1.16s/it]Training:   0%|                                                                                                                                                                                        | 99/900000 [01:47<277:07:10,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 100/900000 [01:48<253:02:17,  1.01s/it]                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                               [ATraining:   0%|                                                                                                                                                                                       | 100/900000 [01:49<253:02:17,  1.01s/it]Step 100/900000, Total Loss: 47.5924, Mel Loss: 22.0578, Mel Loss MAE: 3.9252, Mel PostNet Loss: 17.8251, Pitch Loss: 1.5759, Energy Loss: 1.3109, Duration Loss: 0.8976

Epoch 1:   8%|██████████████▊                                                                                                                                                                                 | 24/311 [01:49<20:35,  4.31s/it][ATraining:   0%|                                                                                                                                                                                       | 101/900000 [01:49<234:30:16,  1.07it/s]
Epoch 1:   8%|███████████████▍                                                                                                                                                                                | 25/311 [01:49<20:16,  4.25s/it][ATraining:   0%|                                                                                                                                                                                       | 102/900000 [01:51<299:35:42,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 103/900000 [01:52<286:06:29,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 104/900000 [01:52<262:46:21,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 105/900000 [01:53<243:12:06,  1.03it/s]
Epoch 1:   8%|████████████████                                                                                                                                                                                | 26/311 [01:53<20:28,  4.31s/it][ATraining:   0%|                                                                                                                                                                                       | 106/900000 [01:55<300:15:39,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 107/900000 [01:56<286:21:08,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 108/900000 [01:57<263:57:15,  1.06s/it]Training:   0%|                                                                                                                                                                                       | 109/900000 [01:57<237:15:43,  1.05it/s]
Epoch 1:   9%|████████████████▋                                                                                                                                                                               | 27/311 [01:57<20:23,  4.31s/it][ATraining:   0%|                                                                                                                                                                                       | 110/900000 [01:59<283:05:23,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 111/900000 [02:00<268:36:17,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 112/900000 [02:01<245:42:05,  1.02it/s]Training:   0%|                                                                                                                                                                                       | 113/900000 [02:01<226:29:08,  1.10it/s]
Epoch 1:   9%|█████████████████▎                                                                                                                                                                              | 28/311 [02:01<19:52,  4.21s/it][ATraining:   0%|                                                                                                                                                                                       | 114/900000 [02:03<292:29:50,  1.17s/it]Training:   0%|                                                                                                                                                                                       | 115/900000 [02:04<280:20:05,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 116/900000 [02:05<259:02:04,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 117/900000 [02:06<238:09:07,  1.05it/s]
Epoch 1:   9%|█████████████████▉                                                                                                                                                                              | 29/311 [02:06<20:03,  4.27s/it][ATraining:   0%|                                                                                                                                                                                       | 118/900000 [02:08<296:33:55,  1.19s/it]Training:   0%|                                                                                                                                                                                       | 119/900000 [02:09<280:52:41,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 120/900000 [02:09<260:20:39,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 121/900000 [02:10<239:51:23,  1.04it/s]
Epoch 1:  10%|██████████████████▌                                                                                                                                                                             | 30/311 [02:10<20:03,  4.28s/it][ATraining:   0%|                                                                                                                                                                                       | 122/900000 [02:12<288:06:59,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 123/900000 [02:13<273:11:10,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 124/900000 [02:14<249:41:06,  1.00it/s]Training:   0%|                                                                                                                                                                                       | 125/900000 [02:14<229:15:46,  1.09it/s]
Epoch 1:  10%|███████████████████▏                                                                                                                                                                            | 31/311 [02:14<19:41,  4.22s/it][ATraining:   0%|                                                                                                                                                                                       | 126/900000 [02:16<285:44:30,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 127/900000 [02:17<276:05:51,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 128/900000 [02:18<262:02:43,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 129/900000 [02:19<247:27:30,  1.01it/s]
Epoch 1:  10%|███████████████████▊                                                                                                                                                                            | 32/311 [02:19<19:56,  4.29s/it][ATraining:   0%|                                                                                                                                                                                       | 130/900000 [02:20<304:24:12,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 131/900000 [02:21<286:01:44,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 132/900000 [02:22<258:44:49,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 133/900000 [02:23<238:38:43,  1.05it/s]
Epoch 1:  11%|████████████████████▎                                                                                                                                                                           | 33/311 [02:23<19:50,  4.28s/it][ATraining:   0%|                                                                                                                                                                                       | 134/900000 [02:25<300:39:51,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 135/900000 [02:26<285:29:17,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 136/900000 [02:27<262:19:04,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 137/900000 [02:27<240:29:55,  1.04it/s]
Epoch 1:  11%|████████████████████▉                                                                                                                                                                           | 34/311 [02:27<19:54,  4.31s/it][ATraining:   0%|                                                                                                                                                                                       | 138/900000 [02:29<296:28:35,  1.19s/it]Training:   0%|                                                                                                                                                                                       | 139/900000 [02:30<276:17:06,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 140/900000 [02:31<247:43:54,  1.01it/s]Training:   0%|                                                                                                                                                                                       | 141/900000 [02:31<223:45:54,  1.12it/s]
Epoch 1:  11%|█████████████████████▌                                                                                                                                                                          | 35/311 [02:31<19:25,  4.22s/it][ATraining:   0%|                                                                                                                                                                                       | 142/900000 [02:33<283:05:45,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 143/900000 [02:34<264:51:32,  1.06s/it]Training:   0%|                                                                                                                                                                                       | 144/900000 [02:35<241:35:29,  1.03it/s]Training:   0%|                                                                                                                                                                                       | 145/900000 [02:35<220:30:42,  1.13it/s]
Epoch 1:  12%|██████████████████████▏                                                                                                                                                                         | 36/311 [02:35<19:03,  4.16s/it][ATraining:   0%|                                                                                                                                                                                       | 146/900000 [02:37<268:16:51,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 147/900000 [02:38<253:32:29,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 148/900000 [02:38<231:33:55,  1.08it/s]Training:   0%|                                                                                                                                                                                       | 149/900000 [02:39<211:31:57,  1.18it/s]
Epoch 1:  12%|██████████████████████▊                                                                                                                                                                         | 37/311 [02:39<18:28,  4.04s/it][ATraining:   0%|                                                                                                                                                                                       | 150/900000 [02:41<289:50:34,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 151/900000 [02:42<281:15:58,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 152/900000 [02:43<255:14:29,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 153/900000 [02:44<228:55:31,  1.09it/s]
Epoch 1:  12%|███████████████████████▍                                                                                                                                                                        | 38/311 [02:44<18:52,  4.15s/it][ATraining:   0%|                                                                                                                                                                                       | 154/900000 [02:45<271:45:13,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 155/900000 [02:46<258:05:54,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 156/900000 [02:47<240:50:55,  1.04it/s]Training:   0%|                                                                                                                                                                                       | 157/900000 [02:47<221:56:34,  1.13it/s]
Epoch 1:  13%|████████████████████████                                                                                                                                                                        | 39/311 [02:47<18:28,  4.07s/it][ATraining:   0%|                                                                                                                                                                                       | 158/900000 [02:49<273:34:58,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 159/900000 [02:50<263:37:13,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 160/900000 [02:51<243:42:49,  1.03it/s]Training:   0%|                                                                                                                                                                                       | 161/900000 [02:51<225:05:58,  1.11it/s]
Epoch 1:  13%|████████████████████████▋                                                                                                                                                                       | 40/311 [02:51<18:22,  4.07s/it][ATraining:   0%|                                                                                                                                                                                       | 162/900000 [02:53<286:24:53,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 163/900000 [02:54<276:36:11,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 164/900000 [02:55<259:50:16,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 165/900000 [02:56<239:14:40,  1.04it/s]
Epoch 1:  13%|█████████████████████████▎                                                                                                                                                                      | 41/311 [02:56<18:43,  4.16s/it][ATraining:   0%|                                                                                                                                                                                       | 166/900000 [02:57<289:34:42,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 167/900000 [02:58<264:53:29,  1.06s/it]Training:   0%|                                                                                                                                                                                       | 168/900000 [02:59<234:53:35,  1.06it/s]Training:   0%|                                                                                                                                                                                       | 169/900000 [03:00<213:40:20,  1.17it/s]
Epoch 1:  14%|█████████████████████████▉                                                                                                                                                                      | 42/311 [03:00<18:08,  4.05s/it][ATraining:   0%|                                                                                                                                                                                       | 170/900000 [03:01<277:10:43,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 171/900000 [03:02<267:28:00,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 172/900000 [03:03<248:27:38,  1.01it/s]Training:   0%|                                                                                                                                                                                       | 173/900000 [03:04<229:31:38,  1.09it/s]
Epoch 1:  14%|██████████████████████████▌                                                                                                                                                                     | 43/311 [03:04<18:19,  4.10s/it][ATraining:   0%|                                                                                                                                                                                       | 174/900000 [03:06<284:32:56,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 175/900000 [03:07<275:55:29,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 176/900000 [03:07<251:19:30,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 177/900000 [03:08<228:06:48,  1.10it/s]
Epoch 1:  14%|███████████████████████████▏                                                                                                                                                                    | 44/311 [03:08<18:19,  4.12s/it][ATraining:   0%|                                                                                                                                                                                       | 178/900000 [03:10<285:15:43,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 179/900000 [03:11<274:12:41,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 180/900000 [03:12<253:21:08,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 181/900000 [03:12<235:22:26,  1.06it/s]
Epoch 1:  14%|███████████████████████████▊                                                                                                                                                                    | 45/311 [03:12<18:26,  4.16s/it][ATraining:   0%|                                                                                                                                                                                       | 182/900000 [03:14<291:34:21,  1.17s/it]Training:   0%|                                                                                                                                                                                       | 183/900000 [03:15<278:07:50,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 184/900000 [03:16<255:28:48,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 185/900000 [03:17<235:51:55,  1.06it/s]
Epoch 1:  15%|████████████████████████████▍                                                                                                                                                                   | 46/311 [03:17<18:29,  4.19s/it][ATraining:   0%|                                                                                                                                                                                       | 186/900000 [03:18<294:16:08,  1.18s/it]Training:   0%|                                                                                                                                                                                       | 187/900000 [03:19<279:39:56,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 188/900000 [03:20<256:32:39,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 189/900000 [03:21<234:41:12,  1.07it/s]
Epoch 1:  15%|█████████████████████████████                                                                                                                                                                   | 47/311 [03:21<18:30,  4.21s/it][ATraining:   0%|                                                                                                                                                                                       | 190/900000 [03:22<291:08:18,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 191/900000 [03:23<277:02:57,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 192/900000 [03:24<256:43:06,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 193/900000 [03:25<238:45:53,  1.05it/s]
Epoch 1:  15%|█████████████████████████████▋                                                                                                                                                                  | 48/311 [03:25<18:33,  4.23s/it][ATraining:   0%|                                                                                                                                                                                       | 194/900000 [03:27<294:15:48,  1.18s/it]Training:   0%|                                                                                                                                                                                       | 195/900000 [03:28<281:17:09,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 196/900000 [03:29<258:11:44,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 197/900000 [03:29<236:07:18,  1.06it/s]
Epoch 1:  16%|██████████████████████████████▎                                                                                                                                                                 | 49/311 [03:29<18:30,  4.24s/it][ATraining:   0%|                                                                                                                                                                                       | 198/900000 [03:31<312:55:40,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 199/900000 [03:32<293:53:35,  1.18s/it]Training:   0%|                                                                                                                                                                                       | 200/900000 [03:33<267:30:50,  1.07s/it]                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                               [AStep 200/900000, Total Loss: 38.8225, Mel Loss: 18.5658, Mel Loss MAE: 3.5247, Mel PostNet Loss: 13.6933, Pitch Loss: 1.1292, Energy Loss: 1.2280, Duration Loss: 0.6814
Training:   0%|                                                                                                                                                                                       | 200/900000 [03:34<267:30:50,  1.07s/it]
Epoch 1:  16%|██████████████████████████████▎                                                                                                                                                                 | 49/311 [03:34<18:30,  4.24s/it][ATraining:   0%|                                                                                                                                                                                       | 201/900000 [03:34<250:13:45,  1.00s/it]
Epoch 1:  16%|██████████████████████████████▊                                                                                                                                                                 | 50/311 [03:34<18:57,  4.36s/it][ATraining:   0%|                                                                                                                                                                                       | 202/900000 [03:36<305:28:54,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 203/900000 [03:37<288:37:39,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 204/900000 [03:38<263:01:55,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 205/900000 [03:38<240:49:57,  1.04it/s]
Epoch 1:  16%|███████████████████████████████▍                                                                                                                                                                | 51/311 [03:38<18:48,  4.34s/it][ATraining:   0%|                                                                                                                                                                                       | 206/900000 [03:40<290:10:03,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 207/900000 [03:41<275:04:31,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 208/900000 [03:42<255:40:15,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 209/900000 [03:42<235:13:11,  1.06it/s]
Epoch 1:  17%|████████████████████████████████                                                                                                                                                                | 52/311 [03:42<18:31,  4.29s/it][ATraining:   0%|                                                                                                                                                                                       | 210/900000 [03:44<283:01:23,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 211/900000 [03:45<266:51:59,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 212/900000 [03:46<240:52:12,  1.04it/s]Training:   0%|                                                                                                                                                                                       | 213/900000 [03:46<219:23:33,  1.14it/s]
Epoch 1:  17%|████████████████████████████████▋                                                                                                                                                               | 53/311 [03:46<17:56,  4.17s/it][ATraining:   0%|                                                                                                                                                                                       | 214/900000 [03:48<277:02:19,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 215/900000 [03:49<266:37:58,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 216/900000 [03:50<251:31:00,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 217/900000 [03:51<227:31:04,  1.10it/s]
Epoch 1:  17%|█████████████████████████████████▎                                                                                                                                                              | 54/311 [03:51<17:51,  4.17s/it][ATraining:   0%|                                                                                                                                                                                       | 218/900000 [03:52<299:31:36,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 219/900000 [03:53<275:07:23,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 220/900000 [03:54<255:06:52,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 221/900000 [03:55<236:12:25,  1.06it/s]
Epoch 1:  18%|█████████████████████████████████▉                                                                                                                                                              | 55/311 [03:55<18:01,  4.22s/it][ATraining:   0%|                                                                                                                                                                                       | 222/900000 [03:57<305:56:23,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 223/900000 [03:58<289:59:49,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 224/900000 [03:59<264:45:40,  1.06s/it]Training:   0%|                                                                                                                                                                                       | 225/900000 [03:59<243:44:52,  1.03it/s]
