Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:05<693:46:05,  2.78s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:06<523:44:39,  2.09s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:07<416:37:55,  1.67s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:08<349:46:55,  1.40s/it]
Epoch 1:   7%|█████████████▌                                                                                                                                                                                  | 22/311 [01:40<20:31,  4.26s/it][ATraining:   0%|                                                                                                                                                                                        | 90/900000 [01:42<274:36:18,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 91/900000 [01:43<277:04:02,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 92/900000 [01:44<260:05:08,  1.04s/it]Training:   0%|                                                                                                                                                                                        | 93/900000 [01:45<245:14:22,  1.02it/s]
Epoch 1:   7%|██████████████▏                                                                                                                                                                                 | 23/311 [01:45<20:28,  4.27s/it][ATraining:   0%|                                                                                                                                                                                        | 94/900000 [01:46<274:19:16,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 95/900000 [01:47<281:40:42,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 96/900000 [01:48<264:32:52,  1.06s/it]Training:   0%|                                                                                                                                                                                        | 97/900000 [01:49<244:07:00,  1.02it/s]
Epoch 1:   8%|██████████████▊                                                                                                                                                                                 | 24/311 [01:49<20:22,  4.26s/it][ATraining:   0%|                                                                                                                                                                                        | 98/900000 [01:50<274:42:18,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 99/900000 [01:51<266:42:00,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 100/900000 [01:52<246:43:13,  1.01it/s]                                                                                                                                                                                                                                               Step 100/900000, Total Loss: 53.9923, Mel Loss: 24.8943, Mel Loss MAE: 4.1211, Mel PostNet Loss: 21.1493, Pitch Loss: 1.6260, Energy Loss: 1.4521, Duration Loss: 0.7494

                                                                                                                                                                                                                                               [ATraining:   0%|                                                                                                                                                                                       | 100/900000 [01:53<246:43:13,  1.01it/s]
Epoch 1:   8%|██████████████▊                                                                                                                                                                                 | 24/311 [01:53<20:22,  4.26s/it][ATraining:   0%|                                                                                                                                                                                       | 101/900000 [01:53<229:47:50,  1.09it/s]
Epoch 1:   8%|███████████████▍                                                                                                                                                                                | 25/311 [01:53<19:50,  4.16s/it][ATraining:   0%|                                                                                                                                                                                       | 102/900000 [01:54<261:46:16,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 103/900000 [01:55<259:33:56,  1.04s/it]Training:   0%|                                                                                                                                                                                       | 104/900000 [01:56<246:14:32,  1.02it/s]Training:   0%|                                                                                                                                                                                       | 105/900000 [01:57<238:17:26,  1.05it/s]
Epoch 1:   8%|████████████████                                                                                                                                                                                | 26/311 [01:57<19:41,  4.15s/it][ATraining:   0%|                                                                                                                                                                                       | 106/900000 [01:58<273:23:36,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 107/900000 [01:59<268:19:33,  1.07s/it]Training:   0%|                                                                                                                                                                                       | 108/900000 [02:00<257:57:49,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 109/900000 [02:01<242:39:47,  1.03it/s]
Epoch 1:   9%|████████████████▋                                                                                                                                                                               | 27/311 [02:01<19:42,  4.17s/it][ATraining:   0%|                                                                                                                                                                                       | 110/900000 [02:03<280:29:07,  1.12s/it]Training:   0%|                                                                                                                                                                                       | 111/900000 [02:04<273:13:42,  1.09s/it]Training:   0%|                                                                                                                                                                                       | 112/900000 [02:05<254:37:37,  1.02s/it]Training:   0%|                                                                                                                                                                                       | 113/900000 [02:06<251:05:16,  1.00s/it]
Epoch 1:   9%|█████████████████▎                                                                                                                                                                              | 28/311 [02:06<19:51,  4.21s/it][ATraining:   0%|                                                                                                                                                                                       | 114/900000 [02:07<285:43:31,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 115/900000 [02:08<290:26:27,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 116/900000 [02:09<282:59:02,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 117/900000 [02:10<273:21:24,  1.09s/it]
Epoch 1:   9%|█████████████████▉                                                                                                                                                                              | 29/311 [02:10<20:32,  4.37s/it][ATraining:   0%|                                                                                                                                                                                       | 118/900000 [02:12<316:21:54,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 119/900000 [02:13<312:06:29,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 120/900000 [02:14<285:23:29,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 121/900000 [02:15<268:23:57,  1.07s/it]
Epoch 1:  10%|██████████████████▌                                                                                                                                                                             | 30/311 [02:15<20:54,  4.46s/it][ATraining:   0%|                                                                                                                                                                                       | 122/900000 [02:17<316:19:23,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 123/900000 [02:18<308:43:28,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 124/900000 [02:19<285:48:24,  1.14s/it]Training:   0%|                                                                                                                                                                                       | 125/900000 [02:20<266:30:20,  1.07s/it]
Epoch 1:  10%|███████████████████▏                                                                                                                                                                            | 31/311 [02:20<21:08,  4.53s/it][ATraining:   0%|                                                                                                                                                                                       | 126/900000 [02:21<311:30:13,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 127/900000 [02:23<309:04:50,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 128/900000 [02:24<288:58:37,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 129/900000 [02:24<263:51:30,  1.06s/it]
Epoch 1:  10%|███████████████████▊                                                                                                                                                                            | 32/311 [02:24<21:15,  4.57s/it][ATraining:   0%|                                                                                                                                                                                       | 130/900000 [02:26<296:21:12,  1.19s/it]Training:   0%|                                                                                                                                                                                       | 131/900000 [02:27<286:59:09,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 132/900000 [02:28<277:07:34,  1.11s/it]Training:   0%|                                                                                                                                                                                       | 133/900000 [02:29<260:13:53,  1.04s/it]
Epoch 1:  11%|████████████████████▎                                                                                                                                                                           | 33/311 [02:29<21:01,  4.54s/it][ATraining:   0%|                                                                                                                                                                                       | 134/900000 [02:30<309:32:04,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 135/900000 [02:32<306:02:25,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 136/900000 [02:33<290:39:22,  1.16s/it]Training:   0%|                                                                                                                                                                                       | 137/900000 [02:34<275:33:30,  1.10s/it]
Epoch 1:  11%|████████████████████▉                                                                                                                                                                           | 34/311 [02:34<21:24,  4.64s/it][ATraining:   0%|                                                                                                                                                                                       | 138/900000 [02:35<323:38:59,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 139/900000 [02:37<323:00:19,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 140/900000 [02:38<299:46:08,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 141/900000 [02:39<284:48:27,  1.14s/it]
Epoch 1:  11%|█████████████████████▌                                                                                                                                                                          | 35/311 [02:39<21:50,  4.75s/it][ATraining:   0%|                                                                                                                                                                                       | 142/900000 [02:41<355:56:30,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 143/900000 [02:42<340:10:14,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 144/900000 [02:43<325:47:01,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 145/900000 [02:44<297:46:04,  1.19s/it]
Epoch 1:  12%|██████████████████████▏                                                                                                                                                                         | 36/311 [02:44<22:39,  4.94s/it][ATraining:   0%|                                                                                                                                                                                       | 146/900000 [02:46<351:15:08,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 147/900000 [02:47<346:24:51,  1.39s/it]Training:   0%|                                                                                                                                                                                       | 148/900000 [02:48<328:42:44,  1.32s/it]Training:   0%|                                                                                                                                                                                       | 149/900000 [02:50<311:08:55,  1.24s/it]
Epoch 1:  12%|██████████████████████▊                                                                                                                                                                         | 37/311 [02:50<23:18,  5.10s/it][ATraining:   0%|                                                                                                                                                                                       | 150/900000 [02:52<379:43:59,  1.52s/it]Training:   0%|                                                                                                                                                                                       | 151/900000 [02:53<361:17:38,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 152/900000 [02:54<330:43:17,  1.32s/it]Training:   0%|                                                                                                                                                                                       | 153/900000 [02:55<304:06:01,  1.22s/it]
Epoch 1:  12%|███████████████████████▍                                                                                                                                                                        | 38/311 [02:55<23:40,  5.20s/it][ATraining:   0%|                                                                                                                                                                                       | 154/900000 [02:57<355:53:30,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 155/900000 [02:58<342:55:20,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 156/900000 [02:59<325:39:59,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 157/900000 [03:00<298:01:17,  1.19s/it]
Epoch 1:  13%|████████████████████████                                                                                                                                                                        | 39/311 [03:00<23:38,  5.21s/it][ATraining:   0%|                                                                                                                                                                                       | 158/900000 [03:02<362:44:24,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 159/900000 [03:04<356:07:43,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 160/900000 [03:05<340:08:09,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 161/900000 [03:06<302:14:49,  1.21s/it]
Epoch 1:  13%|████████████████████████▋                                                                                                                                                                       | 40/311 [03:06<23:54,  5.29s/it][ATraining:   0%|                                                                                                                                                                                       | 162/900000 [03:08<365:24:45,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 163/900000 [03:09<344:04:37,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 164/900000 [03:10<311:27:09,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 165/900000 [03:11<287:36:28,  1.15s/it]
Epoch 1:  13%|█████████████████████████▎                                                                                                                                                                      | 41/311 [03:11<23:33,  5.24s/it][ATraining:   0%|                                                                                                                                                                                       | 166/900000 [03:13<340:11:49,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 167/900000 [03:14<326:10:44,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 168/900000 [03:15<288:12:56,  1.15s/it]Training:   0%|                                                                                                                                                                                       | 169/900000 [03:15<260:38:27,  1.04s/it]
Epoch 1:  14%|█████████████████████████▉                                                                                                                                                                      | 42/311 [03:15<22:37,  5.05s/it][ATraining:   0%|                                                                                                                                                                                       | 170/900000 [03:17<312:16:32,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 171/900000 [03:18<310:32:58,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 172/900000 [03:19<299:40:18,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 173/900000 [03:21<287:55:08,  1.15s/it]
Epoch 1:  14%|██████████████████████████▌                                                                                                                                                                     | 43/311 [03:21<22:36,  5.06s/it][ATraining:   0%|                                                                                                                                                                                       | 174/900000 [03:22<338:01:21,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 175/900000 [03:24<332:25:00,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 176/900000 [03:25<316:48:10,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 177/900000 [03:26<289:01:31,  1.16s/it]
Epoch 1:  14%|███████████████████████████▏                                                                                                                                                                    | 44/311 [03:26<22:36,  5.08s/it][ATraining:   0%|                                                                                                                                                                                       | 178/900000 [03:27<332:27:20,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 179/900000 [03:29<320:03:32,  1.28s/it]Training:   0%|                                                                                                                                                                                       | 180/900000 [03:30<300:17:01,  1.20s/it]Training:   0%|                                                                                                                                                                                       | 181/900000 [03:30<274:29:41,  1.10s/it]
Epoch 1:  14%|███████████████████████████▊                                                                                                                                                                    | 45/311 [03:30<22:06,  4.99s/it][ATraining:   0%|                                                                                                                                                                                       | 182/900000 [03:32<318:09:11,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 183/900000 [03:33<316:41:33,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 184/900000 [03:34<305:21:53,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 185/900000 [03:35<289:12:47,  1.16s/it]
Epoch 1:  15%|████████████████████████████▍                                                                                                                                                                   | 46/311 [03:35<22:07,  5.01s/it][ATraining:   0%|                                                                                                                                                                                       | 186/900000 [03:37<336:27:44,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 187/900000 [03:38<323:49:41,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 188/900000 [03:39<304:04:23,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 189/900000 [03:40<286:07:01,  1.14s/it]
Epoch 1:  15%|█████████████████████████████                                                                                                                                                                   | 47/311 [03:40<21:59,  5.00s/it][ATraining:   0%|                                                                                                                                                                                       | 190/900000 [03:42<329:39:34,  1.32s/it]Training:   0%|                                                                                                                                                                                       | 191/900000 [03:43<323:19:17,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 192/900000 [03:45<311:12:49,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 193/900000 [03:46<295:39:16,  1.18s/it]
Epoch 1:  15%|█████████████████████████████▋                                                                                                                                                                  | 48/311 [03:46<22:04,  5.04s/it][ATraining:   0%|                                                                                                                                                                                       | 194/900000 [03:47<340:23:11,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 195/900000 [03:49<334:21:36,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 196/900000 [03:50<303:54:24,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 197/900000 [03:50<282:20:51,  1.13s/it]
Epoch 1:  16%|██████████████████████████████▎                                                                                                                                                                 | 49/311 [03:50<21:50,  5.00s/it][ATraining:   0%|                                                                                                                                                                                       | 198/900000 [03:52<320:34:54,  1.28s/it]Training:   0%|                                                                                                                                                                                       | 199/900000 [03:53<325:15:55,  1.30s/it]Training:   0%|                                                                                                                                                                                       | 200/900000 [03:55<309:22:54,  1.24s/it]                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                               [AStep 200/900000, Total Loss: 41.3125, Mel Loss: 19.6173, Mel Loss MAE: 3.6911, Mel PostNet Loss: 14.6648, Pitch Loss: 1.7256, Energy Loss: 1.0961, Duration Loss: 0.5176
Training:   0%|                                                                                                                                                                                       | 200/900000 [03:55<309:22:54,  1.24s/it]
Epoch 1:  16%|██████████████████████████████▎                                                                                                                                                                 | 49/311 [03:55<21:50,  5.00s/it][ATraining:   0%|                                                                                                                                                                                       | 201/900000 [03:56<292:15:00,  1.17s/it]
Epoch 1:  16%|██████████████████████████████▊                                                                                                                                                                 | 50/311 [03:56<21:51,  5.03s/it][ATraining:   0%|                                                                                                                                                                                       | 202/900000 [03:57<337:40:43,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 203/900000 [03:59<327:58:05,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 204/900000 [04:00<306:00:42,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 205/900000 [04:01<283:04:21,  1.13s/it]
Epoch 1:  16%|███████████████████████████████▍                                                                                                                                                                | 51/311 [04:01<21:39,  5.00s/it][ATraining:   0%|                                                                                                                                                                                       | 206/900000 [04:02<305:52:38,  1.22s/it]Training:   0%|                                                                                                                                                                                       | 207/900000 [04:03<311:51:28,  1.25s/it]Training:   0%|                                                                                                                                                                                       | 208/900000 [04:04<294:06:43,  1.18s/it]Training:   0%|                                                                                                                                                                                       | 209/900000 [04:05<276:25:48,  1.11s/it]
Epoch 1:  17%|████████████████████████████████                                                                                                                                                                | 52/311 [04:05<21:10,  4.91s/it][ATraining:   0%|                                                                                                                                                                                       | 210/900000 [04:07<350:20:18,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 211/900000 [04:09<343:58:57,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 212/900000 [04:10<320:50:08,  1.28s/it]Training:   0%|                                                                                                                                                                                       | 213/900000 [04:11<288:18:41,  1.15s/it]
Epoch 1:  17%|████████████████████████████████▋                                                                                                                                                               | 53/311 [04:11<21:38,  5.03s/it][ATraining:   0%|                                                                                                                                                                                       | 214/900000 [04:12<317:08:06,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 215/900000 [04:13<296:17:16,  1.19s/it]Training:   0%|                                                                                                                                                                                       | 216/900000 [04:14<269:23:21,  1.08s/it]Training:   0%|                                                                                                                                                                                       | 217/900000 [04:15<253:45:00,  1.02s/it]
Epoch 1:  17%|█████████████████████████████████▎                                                                                                                                                              | 54/311 [04:15<20:31,  4.79s/it][ATraining:   0%|                                                                                                                                                                                       | 218/900000 [04:16<281:42:47,  1.13s/it]Training:   0%|                                                                                                                                                                                       | 219/900000 [04:17<275:27:41,  1.10s/it]Training:   0%|                                                                                                                                                                                       | 220/900000 [04:18<252:25:23,  1.01s/it]Training:   0%|                                                                                                                                                                                       | 221/900000 [04:19<234:33:28,  1.07it/s]
Epoch 1:  18%|█████████████████████████████████▉                                                                                                                                                              | 55/311 [04:19<19:25,  4.55s/it][ATraining:   0%|                                                                                                                                                                                       | 222/900000 [04:20<262:00:21,  1.05s/it]Training:   0%|                                                                                                                                                                                       | 223/900000 [04:21<257:48:59,  1.03s/it]Training:   0%|                                                                                                                                                                                       | 224/900000 [04:22<248:32:54,  1.01it/s]Training:   0%|                                                                                                                                                                                       | 225/900000 [04:23<234:16:03,  1.07it/s]
